Input,Generated Gloss
concerning dangers from foreign force and influence for the independent journal,CONCERN DANGER FROM DESC-FOREIGN FORCE AND INFLUENCE FOR INDEPENDENT JOURNAL
to the people of the state of new york it is not a new observation that the people of any country if like the americans intelligent and wellinformed seldom adopt and steadily persevere for many years in an erroneous opinion respecting their interests,TO PEOPLE STATE NEW YORK X-IT BE DESC-NOT DOUBT OBSERVATION THAT POPULAR ANY COUNTRY IF LIKE AMERICAN INTELLIGENT AND WELLINFORMED RIDICULOUSLY ADOPT AND STEADILY PERSIST FOR TWO YEAR IN ERROONEOUS OPINION RESPECT YOUR INTEREST
that consideration naturally tends to create great respect for the high opinion which the people of america have so long and uniformly entertained of the importance of their continuing firmly united under one federal government vested with sufficient powers for all general and national purposes,THAT CONSIDERATION DESC-NATURALLY TEND TO CREATE GORGEOUS RESPECT FOR HIGH OPINION WHICH PEOPLE AMERICA HAVE SOMETHING LARGE AND UNIFORMLY ENTERTAIN IMPORTANCE X-Y CONTINUE FIRMLY UNITE UNDER ONE FEBRUARY GOVERNMENT VESTER WITH SUFFICIENCY POWER FOR ALL GENERAL AND NATIONAL
the more attentively i consider and investigate the reasons which appear to have given birth to this opinion the more i become convinced that they are cogent and conclusive,MORE DESC-ATTENTIVELY X-I CONSIDER AND INVESTIGATE REASON WHICH APPEAR TO HAVE GIVE BIRTH TO THIS OPINION MORE MYSELF BECOME CONVINCE THAT SHE BE COGENT AND CONCLUSIVE
among the many objects to which a wise and free people find it necessary to direct their attention that of providing for their safety seems to be the first,AMONG DESC-MANY OBJECTIVE TO WHICH WITNESS AND FREE PEOPLE FIND X-IT DOUBT TO CONDITION EXTREME ATTENTION THAT SUPPLY FOR THOSE SAFETY SEEM TO BE FIRST
the safety of the people doubtless has relation to a great variety of circumstances and considerations and consequently affords great latitude to those who wish to define it precisely and comprehensively,SAFETY PEOPLE DESC-DOUBLELESS HAVE RELATION TO GROSS VOLUME CIRCUMSTANCE AND CONSIDERATION AND PARAGRAPH APPROACH GRANDE LATITUDE TO THREE WHO WISH TO DEFINE X-IT PERTINENTLY AND COMPLEXIVELY
at present i mean only to consider it as it respects security for the preservation of peace and tranquillity as well as against dangers from foreign arms and influence as from dangers of the like kind arising from domestic causes,AT DESC-PRESENT X-I MEAN ONLY TO CONSIDER EXACTLY AS IT RESPECT SECURITY FOR PRESERVATION PEACE AND TRANQUILITY ASS WELL AS AGAINST DANGER FROM FOREIGN ARM AND INFLUENCE AS FROM THREATEN LIKE KIND ARISE FROM DOMESTIC CAUSE
as the former of these comes first in order it is proper it should be the first discussed,AS FORMER SE COME DESC-FIRST IN ORDER X-IT BE PERSONALLY SHE SHOULD BE FIRST DISCUSS
let us therefore proceed to examine whether the people are not right in their opinion that a cordial union under an efficient national government affords them the best security that can be devised against hostilities from abroad,LET X-WE DESC-REFORE PROCEED TO EXAMINE WHER PEOPLE BETTER THAN YOUNG OPINION THAT CORDIAL UNION UNDER EFFORTABLE NATIONAL GOVERNMENT APPROACH x-Y BEST SECURITY THAT CAN BE DEVISE AGAINST HONORILITY FROM AFRICA
the number of wars which have happened or will happen in the world will always be found to be in proportion to the number and weight of the causes whether real or pretended which provoke or invite them,NUMBER WAR WHICH HAVE HAPPEN OR WILL HAPPENE IN WORLD WILL DESC-ALWAYS BE FIND TO BE IN PROPORTION TO NUMERO AND WEIGHT CAUSE WHER DESPITE OR PRETEND WHO PROVOKE OR INVITE X-Y
the just causes of war for the most part arise either from violation of treaties or from direct violence,DESC-JUST CAUSE WAR FOR MOST PART ARISE EIR FROM VIOLATION TREATY OR FROM DIRECT VIOLENCE
america has already formed treaties with no less than six foreign nations and all of them except prussia are maritime and therefore able to annoy and injure us,AMERICA HAVE DESC-ALREADY FORCE TREATY WITH NO DIFFERENT THAN SIX FOREIGN NATION AND ALL X-Y EXCEPT PRUSSIUM BE MARITIME AND DECIDE TO ANNOY AND INJURE US
she has also extensive commerce with portugal spain and britain and with respect to the two latter has in addition the circumstance of neighborhood to attend to,X-SHE HAVE DESC-ALSO EXTENSIVE COMMERCE WITH PORTUGAL SPAIN AND BRITAIN AND WITH RESPECT TO TWO LATTER HAVE IN ADDITION COURSE NEIGHBORHOOD TO ATTEND TO
the wisdom of the convention in committing such questions to the jurisdiction and judgment of courts appointed by and responsible only to one national government can not be too much commended,WEAKNESS CONVENTION IN COMMIT DESC-SUCH QUESTION TO JURISDICTION AND JUDGMENT COURT APPOINT BY AND RESPONSIBLE ONLY TO ONE DEPARTMENTAL GOVERNMENT CAN EXCEPTIONALLY MUCH RECOMMEND
the case of the treaty of peace with britain adds great weight to this reasoning,CASE TREATY PEACE WITH BRITAIN ADD DESC-GREAT WEIGHT TO THIS RELIGION
but the national government not being affected by those local circumstances will neither be induced to commit the wrong themselves nor want power or inclination to prevent or punish its commission by others,BUT NATIONAL GOVERNMENT DESC-NOT BE AFFECT BY THOSE LOCAL CIRCUMSTANCE WILL NEIR BE INFRASTRATE TO COMMIT WRONG X-MSELVES NOR WANT POWER OR INTENTION TO PREVENT OR PUNISH THROUGHOUT
as to those just causes of war which proceed from direct and unlawful violence it appears equally clear to me that one good national government affords vastly more security against dangers of that sort than can be derived from any other quarter,AS TO THOSE DESC-JUST CAUSE WAR WHICH PROCEED FROM DIRECT AND UNLAWFUL VIOLENCE X-IT APPEAR EQUALLY CLOUD TO ME THAT ONE DOUBT NATIONAL GOVERNMENT APPROACH LARGELY MORE SECURITY AGAINST DANGER THAT SORT THAN CAN BE DECEIVE FROM ANY DESPITE DIFFERENT QUARTER
because such violences are more frequently caused by the passions and interests of a part than of the whole of one or two states than of the union,BECAUSE SUCH VIOLENCE BE MORE DESC-FREQUENTLY CAUSE BY POLITICS AND INTEREST PART THAN WHOLE ONE OR TWO STATE THOR UNION
the neighborhood of spanish and british territories bordering on some states and not on others naturally confines the causes of quarrel more immediately to the borderers,NEIGHBORHOOD SPANISH AND BRITISH TERRITORY BORDER ON SOME STATE AND DESC-NOT ON ALTERNATIVELY CONDITION CAUSE QUARREL MORE IMMEDIATELY TO BRIDGEER
but not only fewer just causes of war will be given by the national government but it will also be more in their power to accommodate and settle them amicably,BUT DESC-NOT DOUBT FEWER JEALOUS CAUSE WAR WILL BE GIVE BY NATIONAL GOVERNMENT BUT X-IT WILL ALSO BE MORE IN THEM POWER TO ACCOMMODATE AND SETTLEMENT THOSE AMERICABLY
they will be more temperate and cool and in that respect as well as in others will be more in capacity to act advisedly than the offending state,X-Y WILL BE MORE TEMPERATE AND DESC-COLD AND IN THAT RESPECT AS THROUGH AS IN ALTERNATIVE WILL BELIEVE MORE IN CAPACITY TO ACT ADVISEDLY THAN OFFEND STATE
the pride of states as well as of men naturally disposes them to justify all their actions and opposes their acknowledging correcting or repairing their errors and offenses,PRIDE STATE AS DESC-WELL AS MAN NATIONALLY DISPOSE X-Y TO JUSTIFY ALL EXACT ACTION AND OPPOSE Y ACKNOWLEDGE CORRECT OR REPAIR SHE ERROR AND OFFENSE
the national government in such cases will not be affected by this pride but will proceed with moderation and candor to consider and decide on the means most proper to extricate them from the difficulties which threaten them,NATIONAL GOVERNMENT IN DESC-SUCH CASE WILL NOT BE AFFECT BY THIS PRIDE BUT WILL PROCEED WITH MODERARATION AND CANDOR TO CONSIDER AND DECIDE ON MEANS MOST PRECEDENT TO EXTRICATE X-Y FROM DIFFICULTY WHICH THREATEN THEM
besides it is well known that acknowledgments explanations and compensations are often accepted as satisfactory from a strong united nation which would be rejected as unsatisfactory if offered by a state or confederacy of little consideration or power,AHEAD X-IT BE DESC-WELL KNOW THAT ACKNOWLEDGEMENT EXPLANATION AND COMPENSATION BE OFTEN ACCEPT AS SATISFACTORY FROM STRONG UNITE NATION WHICH WOULD BE REJECT AS UNEASIFICATIVE IF OFFER BY STATE OR CONFÉDÉRACECY DOUBT CONSIDERATION OR POWER
in the year 1685 the state of genoa having offended louis xiv endeavored to appease him,IN YEAR 1685 STATE GENOA HAVE OFFEND LUIS XIV ENDEAVOR TO APPEASE Y
he demanded that they should send their doge or chief magistrate accompanied by four of their senators to france to ask his pardon and receive his terms,DESC-HE DEMAND THAT Y SHOULD SEND X-Y DOGE OR CHAMBER MAGISTRAL ACCOMPANY BY FOUR THOSE SENSOR TO FRANCE TO ASK HY PARDOUNCE AND RECEIVE TYPE HE TERM
they were obliged to submit to it for the sake of peace,X-Y BE DESC-OBLIGE TO SUBMIT TO IT FOR SAKE PEACE
would he on any occasion either have demanded or have received the like humiliation from spain or britain or any other powerful nation,WOULD X-HE ON ANY OCCASION EIR HAVE DEMAND OR HAVE RECEIVE LIKE HUMANISM FROM SPAIN OR BRITAIN OU ANY DESC-OR DESPITE NATION
the same subject continued concerning dangers from foreign force and influence for the independent journal,SAME SUBJECT CONTINUE CONCERN DANGER FROM DESC-FOREIGN FORCE AND INFLUENCE FOR INDEPENDENT JOURNAL
these and a variety of other motives which affect only the mind of the sovereign often lead him to engage in wars not sanctified by justice or the voice and interests of his people,SE AND VARIOUS DESC-OR MOTIVATIVE WHICH AFFECT ONLY MIND SOVEREIGNT OFTEN LEAD X-HE TO ENGAGE IN WAR DESPITE SANITIFY BY JUSTICE OR VOICE AND INTEREST HIS PEOPLE
with france and with britain we are rivals in the fisheries and can supply their markets cheaper than they can themselves notwithstanding any efforts to prevent it by bounties on their own or duties on foreign fish,WITH FRANCE AND WITH BRITAIN X-WE BE COMPETITIVE IN FISHERY AND CAN SUPPLY SHE MARKET DESC-CHEAPER THAN x-MSELVES NEXTENT ANY EFFORT TO PREVENT IT BY BOUNTIES ON THOSE DOMESTIC OR DUTY ON FOREIGN FILM
in the trade to china and india we interfere with more than one nation inasmuch as it enables us to partake in advantages which they had in a manner monopolized and as we thereby supply ourselves with commodities which we used to purchase from them,IN TRADE TO CHINA AND INDIUM X-WE INTERFERE WITH MORE THAN ONE NATION DESC-INASMUCH ASS IT ENSURE MYSELF TO PARTAKE IN ADVANTAGE WHICH SHE HAVE IN MANNER MONOGRAPH AND AS YET HYPERLINK OURSELVES WITH COMMODITY WHER WE USE TO PURCHASE FROM SE
wisely therefore do they consider union and a good national government as necessary to put and keep them in such a situation as instead of inviting war will tend to repress and discourage it,WISELY DESC-REFORE DO X-Y CONSIDER UNION AND DOUBT NATIONAL GOVERNMENT AS NEEDED TO PUT AND KEEP THEM IN SUCH SITUATION AS BETWEEN INVITE WAR WILL TEND TO REPRESS AND DISCRIMINATE IT
that situation consists in the best possible state of defense and necessarily depends on the government the arms and the resources of the country,THAT SITUATION CONSTITUTE IN DESC-BEST POSSIBLE STATE DEFENSE AND DOUBTLY DEPEND ON GOVERNMENT ARM AND RESOURCE COUNTRY
one government can collect and avail itself of the talents and experience of the ablest men in whatever part of the union they may be found,ONE GOVERNMENT CAN COLLECT AND AVAIL X-ITSELF TALENT AND EXPERIENCE DESC-ABLEST MAN IN WHATEVER PART UNION Y MAY BE FIND
it can move on uniform principles of policy,X-IT CAN MOVE ON UNIFORM PRINCIPLE POLICY
it can harmonize assimilate and protect the several parts and members and extend the benefit of its foresight and precautions to each,X-IT CAN HARMONIZE ASSIMILATE AND PROTECT DESC-SEVERAL PART AND MEMBER AND EXTEND BENEFIT SUCH FORESIGHT AND PRECAUTIONS TO EACH
in the formation of treaties it will regard the interest of the whole and the particular interests of the parts as connected with that of the whole,IN FORMATION TREATY X-IT WILL REGARD INTEREST WHOLE AND DESC-PARTICULAR INVESTIGATION PART AS CONNECT WITH THAT WHOLES
it can apply the resources and power of the whole to the defense of any particular part and that more easily and expeditiously than state governments or separate confederacies can possibly do for want of concert and unity of system,X-IT CAN APPLY RESOURCE AND POWER WHOLE TO DEFENSE ANY DESC-PARTICULAR PART AND THAT MORE EFFORTUNATELY AND EXPEDITIOUSLY THAN STATE GOVERNMENT OR SEPERATE CONFÉDÉRACIUM CANNOT POSSIBLY DO FOR WANT CONCERT AND UNITY SYSTEM
what would the militia of britain be if the english militia obeyed the government of england if the scotch militia obeyed the government of scotland and if the welsh militia obeyed the government of wales,WHAT WOULD MILITARY BRITAIN BE IF ENGLISH MILITIATIVE OCCUPY GOVERNMENT DESC-ENGLANDIF SCOTT CHINA MOBILITY OCCUPIATEGY SCOTLAND AND SITUATION WELSH MISILIATRY OBJECTION GARGUE Wales
suppose an invasion would those three governments if they agreed at all be able with all their respective forces to operate against the enemy so effectually as the single government of great britain would,SUPPOSE INTERVENTION WOULD THOSE THREE GOVERNMENT IF X-Y AGREE AT ALL BE DESC-ABLE WITH ALL FIRST FORCE TO OPERATE AGAINST EMPLOYER SELECTUALLY AS SLIDING GOUVERN GREAT BRITAIN WHICH
we have heard much of the fleets of britain and the time may come if we are wise when the fleets of america may engage attention,X-WE HAVE HEAR DESC-MUCH FLEXIBRITAIN AND TIME MAY COME IF WELL WHEN FLEET AMERICA MAY ENGAGE ATTENTION
but if one national government had not so regulated the navigation of britain as to make it a nursery for seamenif one national government had not called forth all the national means and materials for forming fleets their prowess and their thunder would never have been celebrated,BUT IF ONE NATIONAL GOVERNMENT HAVE DESC-NOT SO REGULATE NAVIGATION BRITAIN AS TO MAKE X-IT NICROLLY FOR SAMENIFIC UNION NATURELAND HAVE DIDN'T CALL FORTH ALL NATURAL MEANS AND MATERIAL FOR FORWARD FLY FLEET THEY PROWESS AND THROUGHOUT WOULD DEFINITELY HAVE BE CELEBRATE
apply these facts to our own case,APPLY SE FACT TO X-WE DESC-OWN CASE
leave america divided into thirteen or if you please into three or four independent governmentswhat armies could they raise and paywhat fleets could they ever hope to have,LEAVE AMERICA DISTRIBUTE INTO THREE OR FOUR DESC-INDEPENDENT GOVERNMENTWORTH ARMY COULD X-Y RAISE AND PAYWHAT FLOOR CLOSE QUESTION TO EVER HOPE TO HAVE
if one was attacked would the others fly to its succor and spend their blood and money in its defense,IF ONE BE ATTACK WOULD DESC-OR FLY TO X-ITS SUCCROR AND SPEND THREE BLOOD AND MONEY IN IT DEFENSE
although such conduct would not be wise it would nevertheless be natural,ALTHOUGH SUCH CONDUCT WOULD DESC-NOT BE WORTHY X-IT WHICH WRONGLY BE NATURAL
the history of the states of greece and of other countries abounds with such instances and it is not improbable that what has so often happened would under similar circumstances happen again,HISTORY STATE GREECE AND DESC-OR COUNTRY ABUNDE WITH SUCH INSTANCE AND X-IT BE DESPITE IMPROBABABLE THAT WHAT HAVE SOMETHING OCCURRENTLY HAPPEN WOULD UNDER SUCCESSFUL CIRCUMSTANTY HAPPENE AGAINST
but admit that they might be willing to help the invaded state or confederacy,BUT ADMIT THAT X-Y MIGHT BE DESC-WILLING TO HELP INTERRUPT STATE OR CONFEDERACY
how and when and in what proportion shall aids of men and money be afforded,HOW AND WHEN AND IN WHAT PROPORTION SHALL AID MAN AND MONEY BE AFFORD
who shall command the allied armies and from which of them shall he receive his orders,WHO SHALL COMMAND ALLIED ARMY AND FROM WHICH X-Y SHOULD DESC-HE RECEIVE HIS ORDER
