Input,Generated Gloss
who shall settle the terms of peace and in case of disputes what umpire shall decide between them and compel acquiescence,WHO SHALL SETTLEMENT TERM PEACE AND IN CASE DISPUTE WHAT UMPIRE SHOULD DECIDE BETWEEN X-Y AND COMPLETE ACQUIESE
but whatever may be our situation whether firmly united under one national government or split into a number of confederacies certain it is that foreign nations will know and view it exactly as it is and they will act toward us accordingly,BUT WHATEVER MAY BE X-WE SITUATION WHER DESC-FIRMLY UNITE UNDER ONE NATIONAL GOVERNMENT OR SPLIT INTO NUMBER CONFÉDÉCIACIUM CERTAIN IT BE THAT FOREIGN NATIONS WILL KNOW AND VIEW EXACTLY AS I SHALL BE AND THREE WILL ACT TOWARDS ELSE ACCORDINGLY
how liable would she become not only to their contempt but to their outrage and how soon would dearbought experience proclaim that when a people or family so divide it never fails to be against themselves,HOW DESC-LOSSY WOULD X-SHE BECOME NOT DOUBT TO SHE CONTENDENCE BUT TO SOONWOULD DEARBOUGHT EXPERIENCE PRONOUNCE THAT WHEN PEOPLE OR FAMILY DIVIDE IT NEXT THROUGHOUT TO BE AGAINST MYSELF
the same subject continued concerning dangers from foreign force and influence for the independent journal,SAME SUBJECT CONTINUE CONCERN DANGER FROM DESC-FOREIGN FORCE AND INFLUENCE FOR INDEPENDENT JOURNAL
to the people of the state of new york queen anne in her letter of the 1st july 1706 to the scotch parliament makes some observations on the importance of the union then forming between england and scotland which merit our attention,TO PEOPLE STATE NEW YORK QUEEN ANNE IN X-SHE LETTER 1ST JULY 1706 TO SCOTTCH PARLIAMENT MAKE SOME OBSERVATION ON IMPORTANCE UNION DESC-N FORM BETWEEN ENGLAND AND SCOTLAND WHICH MEAN OUR ATTENTION
it must increase your strength riches and trade and by this union the whole island being joined in affection and free from all apprehensions of different interest will be enabled to resist all its enemies,X-IT MUST INCREASE YOUR STRENGTH RICHNESS AND TRADE AND BY THIS UNION WHOLE ISLAND BE JOIN IN AFFAIR AND DESC-FREE FROM ALL APPREHENSION DISTINGUISHED INTEREST WILL BE ENABLE TO RESIST ALL SHE EMPLOYER
it was remarked in the preceding paper that weakness and divisions at home would invite dangers from abroad and that nothing would tend more to secure us from them than union strength and good government within ourselves,X-IT BE REMARK IN PREVIOUS PAPER THAT WEAKNESS AND DIVISION AT HOME WOULD INVITE DANGER FROM DESC-ABROAD AND THAT NOTHINGWOULD TENDER MORE TO DISADVANTAGE SEEK YOU THAN UNION STRENGTH AND DOUBT GOVERNMENT WITHIN OURSELVES
this subject is copious and can not easily be exhausted,THIS SUBJECT BE DESC-COPIOUS AND CAN DESPITELY BE EXHAUST
the history of great britain is the one with which we are in general the best acquainted and it gives us many useful lessons,HISTORY DESC-GREAT BRITAIN BE ONE WITH WHICH X-WE BE IN GENERAL BROKEN UND IT GIVE SKIN MANY USEFUL LESSON
we may profit by their experience without paying the price which it cost them,Y MAY PROFIT BY X-Y EXPERIENCE WITHOUT PAY PRICE WHICH ELSE COST
although it seems obvious to common sense that the people of such an island should be but one nation yet we find that they were for ages divided into three and that those three were almost constantly embroiled in quarrels and wars with one another,ALTHOUGH X-IT SEEM DESC-OBVIOUS TO COMMON SENSE THAT PEOPLE SUCH ISLAND SHOULD BE BUT ONE NATIONSYNTH YELLOW WE FIND THAT THEY BE FOR AGE DISPUTE INTO THREE AND THAT THOSE TWO BE ABSTANTIALLY EMROULD IN QUARREL AND WAR WITH 1 ANOR
should the people of america divide themselves into three or four nations would not the same thing happen,SHOULD PEOPLE AMERICA DISPUTE X-MSELVES INTO THREE OR FOUR NATION WOULD DESC-NOT SAME THING HAPPEN
would not similar jealousies arise and be in like manner cherished,WOULD DESC-NOT LARGE JEALOUSY ARISE AND BE IN LIKE MANNER HONOR
hence like most other bordering nations they would always be either involved in disputes and war or live in the constant apprehension of them,DESC-HOWEVER LIKE MOST ALTERNATIVE BORDER NATION X-Y WOULD ALLOW TO BE EIR INVOLVE IN DISPUTE AND WAR OR LIVE IN CONSTANT APPREHENSION Y
for it can not be presumed that the same degree of sound policy prudence and foresight would uniformly be observed by each of these confederacies for a long succession of years,FOR X-IT CAN DESC-NOT BE PRESUPPOSE THAT SMALL DEGREE SOUND POLICY PRUDENCE AND FORESIGHT WOULD UNIFORMLY BE OBSERVE BY EACH SE CONFÉDÉCIACY FOR LONG SUCCESSION YEAR
both those passions would lead them to countenance if not to promote whatever might promise to diminish her importance and would also restrain them from measures calculated to advance or even to secure her prosperity,BOTH THOSE POLITICS WOULD LEAD X-Y TO COUNTENANCE IF DESC-NOT TO PROMOTE WHATEVER MIGHT PROMISE TO DIALOGUE HER IMPORTANCE AND WHICH DESPITELY RESTRAINT Y FROM MEASURE COLLECT TO ADVANTAGE OR THROUGHOUT TO SECURE HY PROSPERITY
much time would not be necessary to enable her to discern these unfriendly dispositions,MUCH TIME WOULD DESC-NOT BE NECESSARY TO ENABLE X-SHE TO DISCIPLINE SE UNDERSTANDING DIVISION
she would soon begin not only to lose confidence in her neighbors but also to feel a disposition equally unfavorable to them,X-SHE WOULD DESC-SOON BEGIN NON DOUBT ONLY TO LOSE CONFIDENCE IN SHE NEIGHBORSHIP BETWEEN THEM BUT ALSO TO FEEL DISPOSITION EQUALLY UNDESPITELY UNFAVORABLE TO MY SELF
distrust naturally creates distrust and by nothing is goodwill and kind conduct more speedily changed than by invidious jealousies and uncandid imputations whether expressed or implied,DISAPPOINTMENT DESC-NATURALLY CREATE DISTRUST AND BY NOTHING BE GOODWILL AND KIND CONDUCT MORE SPEEDILY CHANGE THANBY INDIVIDOUS JEALOUSY AND UNCANDID IMPUTATION WHER EXPRESS OR INVOLVE
the north is generally the region of strength and many local circumstances render it probable that the most northern of the proposed confederacies would at a period not very distant be unquestionably more formidable than any of the others,NORTH BE DESC-GENERALLY REGION STRENGTH AND MANY LOCAL CIRCUMSTANCE REND X-IT DESPITELY THAT MOST NEIGHBORISH PROPOSE CONFÉDÉCIACY WOULD AT PERIOD NECESSARILY DISTINCT BE UNDERSTANDINGLY MORE BRILLIANT THAN ANY EXTERNAL
no sooner would this become evident than the northern hive would excite the same ideas and sensations in the more southern parts of america which it formerly did in the southern parts of europe,NO DESC-YETWIER WOULD THIS BECOME EVIDENT THAN NORTHERN HOIVEWOULD EXCITATE SAME IDEA AND SENSEMINATION IN MORE SOURN PART AMERICA WHICH X-IT FORMULARLY DO IN SEASONAL JOINT EUROPE
nor does it appear to be a rash conjecture that its young swarms might often be tempted to gather honey in the more blooming fields and milder air of their luxurious and more delicate neighbors,NOR DO X-IT APPEAR TO BE RASS CONJECTURE THAT SOME DESC-YOUNG SHORT MIGHT DESPITELY BE TRY TO GATHER HONEY IN MORE BLOOMING FIELD AND MIDDER AIR THOSE LUXURIOUS AND MORE DELICIOUS NEIGHBOR.
when did the independent states into which britain and spain were formerly divided combine in such alliance or unite their forces against a foreign enemy,WHEN DO DESC-INDEPENDENT STATE INTO WHICH BRITAIN AND SPAIN BE FORMERLY DIVIDE COMBINE IN SUCH ALLIANCE OR UNITE X-Y FORCE AGAINST FOREIGN ENEMY
the proposed confederacies will be distinct nations,PROPOSE CONFEDERACY WILL BE DESC-DISTINCT NATION
each of them would have its commerce with foreigners to regulate by distinct treaties and as their productions and commodities are different and proper for different markets so would those treaties be essentially different,EACH Y WOULD HAVE X-ITS COMMERCE WITH FOREIGNER TO REGULATE BY DESC-DIFFERENT TREATY AND AS THOSE PRODUCTION AND COUNTERFEIT BE DIVERSE AND PERSONALLY FOR DISTINGUISH MARKET SOMETHING WORTHY BE ESSENTIALLY DETERMINE
different commercial concerns must create different interests and of course different degrees of political attachment to and connection with different foreign nations,DESC-DIFFERENT COMMERCIAL CONCERN MUST CREATE THREE INTEREST AND COURSE THIRD DEGREE PHOTOGRAPHY ATTACHMENT TO AND CONNECTION WITH DOUBT FOREIGN NATION
hence it might and probably would happen that the foreign nation with whom the southern confederacy might be at war would be the one with whom the northern confederacy would be the most desirous of preserving peace and friendship,DESC-HENCE X-IT MIGHT AND PROBABLY WOULD HAPPEN THAT FOREIGN NATION WITH WHOM SOURN CONFÉDÉCRATY MAY BE AT WAR WHICH ONE TO WHOMS NORRN CONFEDERACY WOOULD BE MOST DESIREOUS PRESERVE PEACE AND FRIENDSHIP
an alliance so contrary to their immediate interest would not therefore be easy to form nor if formed would it be observed and fulfilled with perfect good faith,ALLIANCE DESC-SO CONTRARY TO X-Y IMMEDIATE INTEREST WOULD DESPITELY BE EASY TO FORME NOR IF FORMATED WHICH HE BE OBSERVE AND FULFIL WITH PERFECT GOOD FAITH
nay it is far more probable that in america as in europe neighboring nations acting under the impulse of opposite interests and unfriendly passions would frequently be found taking different sides,NAY X-IT BE DESC-FAR MORE PROBABLY THAT IN AMERICA AS IN EUROPE NEIGHBOURING NATION ACT UNDER IMPULSION OPPOSITE INTEREST AND UNEMPLOYABLE POLITICS WOULD FREQUENTLY BE FIND TAKE DISTINGUISH SIDE
and here let us not forget how much more easy it is to receive foreign fleets into our ports and foreign armies into our country than it is to persuade or compel them to depart,AND DESC-HERE LET X-WE NOT FORGET HOW MUCH MORE EFFORT BE TO RECEIVE FOREIGN FLEET INTO SUBSCRIBE OUR PORT AND FREIGH ARMY INN TO SOURCE COUNTRY THAN EXCESS TO PERSUADE OR COMPLETE x-Y TO DEPART
how many conquests did the romans and others make in the characters of allies and what innovations did they under the same character introduce into the governments of those whom they pretended to protect,HOW DESC-MANY CONQUEST DO ROMANI AND ALTERNATIVE MAKE IN CHARACTER ALLY AND WHAT INNOVATION DO SHE UNDER SMALL CARACTER INTRODUCE INTO GOVERNMENT THOSE WHOM X-Y PRETEND TO PROTECT
let candid men judge then whether the division of america into any given number of independent sovereignties would tend to secure us against the hostilities and improper interference of foreign nations,LET CANDIDATE MAN JUDGE DESC-N WHER DO DIVISION AMERICA INTO ANY GIVE NUMBER INDEPENDENT SOVEREIGNTY WOULD TEND TO SAFEGUARD X-WE AGAINST HONORILITY AND IMPROPER INTERFERENCE FOREIGN NATION
concerning dangers from dissensions between the states for the independent journal,CONCERN DANGER FROM DISSENSION BETWEEN STATE FOR DESC-INDEPENDENT JOURNAL
to the people of the state of new york the three last numbers of this paper have been dedicated to an enumeration of the dangers to which we should be exposed in a state of disunion from the arms and arts of foreign nations,TO PEOPLE STATE NEW YORK THREE DESC-LAST NUMBER THIS PAPER HAVE BE DEDICATE TO ENUMERATION DANGER TO WHICH X-WE SHOULD BE EXPOSE IN STATUTION DISUNION FROM ARM AND ART FRENCH NATION
i shall now proceed to delineate dangers of a different and perhaps still more alarming kindthose which will in all probability flow from dissensions between the states themselves and from domestic factions and convulsions,X-I SHALL DESC-NOW PROCEED TO DELINEATE DANGER DIFFERENT AND DOUBTLY STILL MORE ARMORING KINDTHORSE WHICH WILL IN ALL POSSIBILITY FLOW FROM DISSENSION BETWEEN STATE EXPERIENCE AND FROM DOMESTIC FACTORY AND CONVULSUION
these have been already in some instances slightly anticipated but they deserve a more particular and more full investigation,SE HAVE BE DESC-ALREADY IN SOME INSTANCE SLIGHTLY ANTICIPATE BUT X-Y DESERVE MORE PARTICULAR AND MORE FULL INVESTIGATION
a man must be far gone in utopian speculations who can seriously doubt that if these states should either be wholly disunited or only united in partial confederacies the subdivisions into which they might be thrown would have frequent and violent contests with each other,MAN MUST BE DESC-FAR GO IN UTOPIAN SPECULATION WHO CAN DESPITE DISASTER THAT IF SE STATE SHOULD EIR BE WHALLY DISUNITED OR ONLY UNITE IN PARTICULAR CONFEDERACY SUBJECTION INTO WHERE X-Y MIGHT BE TWEAK WOULD HAVE FREQUENT AND RIDICULOUS CONTEST WITH EACH OTHER
to presume a want of motives for such contests as an argument against their existence would be to forget that men are ambitious vindictive and rapacious,TO PRESUPPOSE WANT MOTIVATED FOR DESC-SUCH CONTEST AS ARGUMENT AGAINST X-Y EXISTENCE WOULD BE TO FORGET THAT MAN BE AMBITIOUS VINDICTIVE AND RAPITIVE
to look for a continuation of harmony between a number of independent unconnected sovereignties in the same neighborhood would be to disregard the uniform course of human events and to set at defiance the accumulated experience of ages,TO LOOK FOR CONTINUATION HARMONY BETWEEN NUMBER DESC-INDEPENDENT UNCONNECTED SOVEREIGNTY IN SMALL NEIGHBORHOOD WOULD BE TO DIGNORE UNIFORM COURSE HUMAN EVENT AND TO START AT DEFUSION ACCUMULATE EXPERIENCE AGE
the causes of hostility among nations are innumerable,CAUSE HOSTILITY AMONG NATION BE DESC-INNUMERABLE
there are some which have a general and almost constant operation upon the collective bodies of society,DESC-RE BE SOME WHICH HAVE GENERAL AND ABSTANTIALLY CONSISTENT OPERATION UPON COLLEAGUE BODY SOCIETY
of this description are the love of power or the desire of preeminence and dominionthe jealousy of power or the desire of equality and safety,DESC- THIS DECLARATION BE LOVE POWER OR DESIRE PREEMINENCE AND DOMINION JESUSCIOUSY POTENTIAL OR DESERVE EQUALITY AND SAFETY
there are others which have a more circumscribed though an equally operative influence within their spheres,DESC-RE BE ALTERNATIVE WHICH HAVE MORE CIRCUMDICTED THOUGH EQUALLY OPERATING INFLUENCE WITHIN X-Y SPHERE
such are the rivalships and competitions of commerce between commercial nations,DESC-SUCH BE TROUBLESHIP AND COMPETITION COMMERCIAL BETWEEN RECOVERY NATION
and there are others not less numerous than either of the former which take their origin entirely in private passions in the attachments enmities interests hopes and fears of leading individuals in the communities of which they are members,AND DESC-RE BE ALTERNATIVE NOT LESS NORMEOUS THAN EIR FORMER WHICH TAKE X-Y OCCUR IN PARTICULAR PASSION IN ADJUSTMENT EMITY INTEREST HOPE AND FEAR LEAD INDIVIDUAL IN COUNTRY TOWARDS WHER EXIST MEMBER
the celebrated pericles in compliance with the resentment of a prostitute 1 at the expense of much of the blood and treasure of his countrymen attacked vanquished and destroyed the city of the samnians,CELEBRATE PERICLE IN COMPLIANCE WITH RESENTMENT PROSTITUTU 1 AT EXPENSE DESC-MUCH BLOOD AND TREATY X-HE COUNTRYMAN ATTACK VANCOUSH AND DESTROY CITY SAMNIEN
for if there ever was a sovereign who bid fair to realize the project of universal monarchy it was the emperor charles v of whose intrigues wolsey was at once the instrument and the dupe,FOR WHERE DESC-EVER BE SOVEREIGNT WHO BID FAIR TO REALIZE PROJECT UNIVERSAL MONARCHY X-IT BE EMPEROR CHARLES V WHOSE INTERGIGENCE WOLSEY BE AT TWICE INSTRUMENT AND DUPE
to multiply examples of the agency of personal considerations in the production of great national events either foreign or domestic according to their direction would be an unnecessary waste of time,TO MAXIMIZE EXAMPLE AGENCY DESC-PERSONAL CONSIDERATION IN PRODUCTION GROSS NATIONAL EVENT EIR FOREIGN OR DOMESTIC ACCORD TO X-Y DIRECTION WOULD BE UNEMPLOYED WASTE TIME
perhaps however a reference tending to illustrate the general principle may with propriety be made to a case which has lately happened among ourselves,DESC-PERHAPS HOWEVER REFERENCE TEND TO ILLUSTRATE ALLEGAL PRINCIPLE MAY WITH PROPRIETY BE MAKE TO CASE WHICH HAVE DECENTLY HAPPEN AMONG X-OURSELVES
if shays had not been a desperate debtor it is much to be doubted whether massachusetts would have been plunged into a civil war,IF SHAH HAVE DESC-NOT BE DESPITE DEBTOR X-IT BE MUCH TO BE DOUBT WHER MASSACHUSETTS WOULD HAVE BE PUMP INTO CALIFORNIA WAR
